[0.060s] Invoking command in '/home/shiozaki/ros2/build/hello_world_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/shiozaki/ros2/install/examples_rclpy_topics:/home/shiozaki/ros2/install/examples_rclpy_services:/home/shiozaki/ros2/install/examples_rclpy_minimal_action_server:/opt/ros/dashing /usr/bin/cmake --build /home/shiozaki/ros2/build/hello_world_msgs -- -j4 -l4
[1.000s] [  1%] Built target hello_world_msgs__dds_opensplice_idl
[1.000s] [  2%] Built target hello_world_msgs__dds_connext_idl
[1.001s] [  3%] Built target hello_world_msgs__cpp
[1.002s] [  7%] Built target hello_world_msgs__rosidl_generator_c
[1.002s] [ 11%] Built target hello_world_msgs__rosidl_typesupport_cpp
[1.004s] [ 15%] Built target hello_world_msgs__rosidl_typesupport_introspection_cpp
[1.004s] [ 29%] Built target hello_world_msgs__rosidl_typesupport_opensplice_cpp
[1.004s] [ 41%] Built target hello_world_msgs__rosidl_typesupport_connext_cpp
[1.004s] [ 45%] Built target hello_world_msgs__rosidl_typesupport_fastrtps_cpp
[1.006s] [ 49%] Built target hello_world_msgs__rosidl_typesupport_c
[1.006s] [ 53%] Built target hello_world_msgs__rosidl_typesupport_introspection_c
[1.007s] [ 64%] Built target hello_world_msgs__rosidl_typesupport_fastrtps_c
[1.007s] [ 70%] Built target hello_world_msgs__rosidl_typesupport_connext_c
[1.009s] [ 85%] Built target hello_world_msgs__rosidl_typesupport_opensplice_c
[1.009s] [ 85%] Built target hello_world_msgs
[1.009s] [ 86%] Built target hello_world_msgs__py
[1.010s] [ 89%] Built target hello_world_msgs__python
[1.010s] [ 91%] Built target hello_world_msgs__rosidl_typesupport_opensplice_c__pyext
[1.010s] [ 93%] Built target hello_world_msgs__rosidl_typesupport_introspection_c__pyext
[1.011s] [ 95%] Built target hello_world_msgs__rosidl_typesupport_connext_c__pyext
[1.012s] [ 97%] Built target hello_world_msgs__rosidl_typesupport_c__pyext
[1.012s] [100%] Built target hello_world_msgs__rosidl_typesupport_fastrtps_c__pyext
[1.012s] Invoked command in '/home/shiozaki/ros2/build/hello_world_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/shiozaki/ros2/install/examples_rclpy_topics:/home/shiozaki/ros2/install/examples_rclpy_services:/home/shiozaki/ros2/install/examples_rclpy_minimal_action_server:/opt/ros/dashing /usr/bin/cmake --build /home/shiozaki/ros2/build/hello_world_msgs -- -j4 -l4
[1.342s] Invoking command in '/home/shiozaki/ros2/build/hello_world_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/shiozaki/ros2/install/examples_rclpy_topics:/home/shiozaki/ros2/install/examples_rclpy_services:/home/shiozaki/ros2/install/examples_rclpy_minimal_action_server:/opt/ros/dashing /usr/bin/cmake --build /home/shiozaki/ros2/build/hello_world_msgs --target install -- -j4 -l4
[1.496s] [  4%] Built target hello_world_msgs__rosidl_generator_c
[1.538s] [  5%] Built target hello_world_msgs__dds_opensplice_idl
[1.549s] [  6%] Built target hello_world_msgs__cpp
[1.560s] [  7%] Built target hello_world_msgs__dds_connext_idl
[1.612s] [ 11%] Built target hello_world_msgs__rosidl_typesupport_introspection_c
[1.625s] [ 15%] Built target hello_world_msgs__rosidl_typesupport_c
[1.659s] [ 20%] Built target hello_world_msgs__rosidl_typesupport_introspection_cpp
[1.690s] [ 33%] Built target hello_world_msgs__rosidl_typesupport_opensplice_cpp
[1.718s] [ 37%] Built target hello_world_msgs__rosidl_typesupport_cpp
[1.735s] [ 42%] Built target hello_world_msgs__rosidl_typesupport_fastrtps_cpp
[1.748s] [ 53%] Built target hello_world_msgs__rosidl_typesupport_connext_cpp
[1.820s] [ 57%] Built target hello_world_msgs__rosidl_typesupport_fastrtps_c
[1.821s] [ 72%] Built target hello_world_msgs__rosidl_typesupport_opensplice_c
[1.874s] [ 85%] Built target hello_world_msgs__rosidl_typesupport_connext_c
[1.907s] [ 85%] Built target hello_world_msgs
[1.938s] [ 86%] Built target hello_world_msgs__py
[1.982s] [ 89%] Built target hello_world_msgs__python
[2.038s] [ 91%] Built target hello_world_msgs__rosidl_typesupport_c__pyext
[2.043s] [ 93%] Built target hello_world_msgs__rosidl_typesupport_opensplice_c__pyext
[2.057s] [ 95%] Built target hello_world_msgs__rosidl_typesupport_introspection_c__pyext
[2.062s] [ 97%] Built target hello_world_msgs__rosidl_typesupport_connext_c__pyext
[2.084s] [100%] Built target hello_world_msgs__rosidl_typesupport_fastrtps_c__pyext
[2.142s] [36mInstall the project...[0m
[2.160s] -- Install configuration: ""
[2.161s] -- Up-to-date: /home/shiozaki/ros2/install/hello_world_msgs/share/ament_index/resource_index/rosidl_interfaces/hello_world_msgs
[2.161s] -- Up-to-date: /home/shiozaki/ros2/install/hello_world_msgs/include/hello_world_msgs
[2.162s] -- Up-to-date: /home/shiozaki/ros2/install/hello_world_msgs/include/hello_world_msgs/action
[2.162s] -- Up-to-date: /home/shiozaki/ros2/install/hello_world_msgs/include/hello_world_msgs/action/fibonacci__traits.hpp
[2.162s] -- Up-to-date: /home/shiozaki/ros2/install/hello_world_msgs/include/hello_world_msgs/action/fibonacci.hpp
[2.162s] -- Up-to-date: /home/shiozaki/ros2/install/hello_world_msgs/include/hello_world_msgs/action/fibonacci__struct.hpp
[2.163s] -- Up-to-date: /home/shiozaki/ros2/install/hello_world_msgs/include/hello_world_msgs/srv
[2.163s] -- Up-to-date: /home/shiozaki/ros2/install/hello_world_msgs/include/hello_world_msgs/srv/set_message__struct.hpp
[2.163s] -- Up-to-date: /home/shiozaki/ros2/install/hello_world_msgs/include/hello_world_msgs/srv/set_message__traits.hpp
[2.163s] -- Up-to-date: /home/shiozaki/ros2/install/hello_world_msgs/include/hello_world_msgs/srv/set_message.hpp
[2.163s] -- Up-to-date: /home/shiozaki/ros2/install/hello_world_msgs/include/hello_world_msgs
[2.164s] -- Up-to-date: /home/shiozaki/ros2/install/hello_world_msgs/include/hello_world_msgs/action
[2.164s] -- Up-to-date: /home/shiozaki/ros2/install/hello_world_msgs/include/hello_world_msgs/action/fibonacci__struct.h
[2.164s] -- Up-to-date: /home/shiozaki/ros2/install/hello_world_msgs/include/hello_world_msgs/action/fibonacci__functions.c
[2.164s] -- Up-to-date: /home/shiozaki/ros2/install/hello_world_msgs/include/hello_world_msgs/action/fibonacci.h
[2.164s] -- Up-to-date: /home/shiozaki/ros2/install/hello_world_msgs/include/hello_world_msgs/action/fibonacci__functions.h
[2.165s] -- Up-to-date: /home/shiozaki/ros2/install/hello_world_msgs/include/hello_world_msgs/action/fibonacci__type_support.h
[2.165s] -- Up-to-date: /home/shiozaki/ros2/install/hello_world_msgs/include/hello_world_msgs/srv
[2.165s] -- Up-to-date: /home/shiozaki/ros2/install/hello_world_msgs/include/hello_world_msgs/srv/set_message__type_support.h
[2.165s] -- Up-to-date: /home/shiozaki/ros2/install/hello_world_msgs/include/hello_world_msgs/srv/set_message__functions.h
[2.165s] -- Up-to-date: /home/shiozaki/ros2/install/hello_world_msgs/include/hello_world_msgs/srv/set_message__struct.h
[2.166s] -- Up-to-date: /home/shiozaki/ros2/install/hello_world_msgs/include/hello_world_msgs/srv/set_message__functions.c
[2.166s] -- Up-to-date: /home/shiozaki/ros2/install/hello_world_msgs/include/hello_world_msgs/srv/set_message.h
[2.166s] -- Up-to-date: /home/shiozaki/ros2/install/hello_world_msgs/include/hello_world_msgs/msg
[2.166s] -- Up-to-date: /home/shiozaki/ros2/install/hello_world_msgs/include/hello_world_msgs/msg/rosidl_generator_c__visibility_control.h
[2.167s] -- Up-to-date: /home/shiozaki/ros2/install/hello_world_msgs/share/hello_world_msgs/environment/library_path.sh
[2.167s] -- Up-to-date: /home/shiozaki/ros2/install/hello_world_msgs/lib/libhello_world_msgs__rosidl_generator_c.so
[2.167s] -- Up-to-date: /home/shiozaki/ros2/install/hello_world_msgs/lib/libhello_world_msgs__rosidl_typesupport_c.so
[2.167s] -- Up-to-date: /home/shiozaki/ros2/install/hello_world_msgs/lib/libhello_world_msgs__rosidl_typesupport_cpp.so
[2.167s] -- Up-to-date: /home/shiozaki/ros2/install/hello_world_msgs/include/hello_world_msgs
[2.168s] -- Up-to-date: /home/shiozaki/ros2/install/hello_world_msgs/include/hello_world_msgs/action
[2.168s] -- Up-to-date: /home/shiozaki/ros2/install/hello_world_msgs/include/hello_world_msgs/action/fibonacci__rosidl_typesupport_introspection_c.h
[2.168s] -- Up-to-date: /home/shiozaki/ros2/install/hello_world_msgs/include/hello_world_msgs/action/fibonacci__type_support.c
[2.171s] -- Up-to-date: /home/shiozaki/ros2/install/hello_world_msgs/include/hello_world_msgs/srv
[2.171s] -- Up-to-date: /home/shiozaki/ros2/install/hello_world_msgs/include/hello_world_msgs/srv/set_message__type_support.c
[2.171s] -- Up-to-date: /home/shiozaki/ros2/install/hello_world_msgs/include/hello_world_msgs/srv/set_message__rosidl_typesupport_introspection_c.h
[2.171s] -- Up-to-date: /home/shiozaki/ros2/install/hello_world_msgs/include/hello_world_msgs/msg
